path,bytes,sha256
run_29848589682/benchmark/results_seed11/lab3/training_stereo_false/TRAINING_OK.json,952,5d1b80267326afb19a8fd63aab9757ef7ac729d96556e64d9152fd5c05bb0d0a
run_29848589682/benchmark/results_seed11/lab3/training_stereo_false/coverage_stereotypes_false_lab3.csv,1558,7a1a1d55497ee3f62fc669c6b22e15b813be3c9f2b25152e196c4f5a99233377
run_29848589682/benchmark/results_seed11/lab3/training_stereo_false/first_goal_stereotypes_false_lab3.csv,441,3bf0baf3e91d8b35d3600ee000b428d04b82056fbfebab7ef1109e6676f69d50
run_29848589682/benchmark/results_seed11/lab3/training_stereo_false/iv_stats_stereotypes_false_lab3.json,605,2b09d544b086d4e51dff431b77fdbb6f2c4668525b018de5de191e5f59598553
run_29848589682/benchmark/results_seed11/lab3/training_stereo_false/learned_stereotypes_false_lab3.ttl,6084,452c01a8d524dc4534f01e3842d6344cd95b071eef68399f6a3403df423b57d9
run_29848589682/benchmark/results_seed11/lab3/training_stereo_false/metrics_stereotypes_false_lab3.csv,108309,8c5dff36ae81cb78d0a41ed3eeab32b855bc3d7aaf42c76aa3be3bcee67c853a
run_29848589682/benchmark/results_seed11/lab3/training_stereo_false/qtable_final_stereotypes_false_lab3.csv,2875,72f3b8da6c9503d1876defe7a22166409962d58c529198f419b089ad9dc6e589
run_29848589682/benchmark/results_seed11/lab3/training_stereo_false/qtable_initial_stereotypes_false_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
run_29848589682/benchmark/results_seed11/lab3/training_stereo_true/TRAINING_OK.json,944,2830cbe20289a456c6ce1ad4d197ae7967eb5863dc086dad06ab418103e925a3
run_29848589682/benchmark/results_seed11/lab3/training_stereo_true/coverage_stereotypes_true_lab3.csv,1558,7a1a1d55497ee3f62fc669c6b22e15b813be3c9f2b25152e196c4f5a99233377
run_29848589682/benchmark/results_seed11/lab3/training_stereo_true/first_goal_stereotypes_true_lab3.csv,441,3bf0baf3e91d8b35d3600ee000b428d04b82056fbfebab7ef1109e6676f69d50
run_29848589682/benchmark/results_seed11/lab3/training_stereo_true/iv_stats_stereotypes_true_lab3.json,605,2b09d544b086d4e51dff431b77fdbb6f2c4668525b018de5de191e5f59598553
run_29848589682/benchmark/results_seed11/lab3/training_stereo_true/learned_stereotypes_true_lab3.ttl,6084,452c01a8d524dc4534f01e3842d6344cd95b071eef68399f6a3403df423b57d9
run_29848589682/benchmark/results_seed11/lab3/training_stereo_true/metrics_stereotypes_true_lab3.csv,108309,8c5dff36ae81cb78d0a41ed3eeab32b855bc3d7aaf42c76aa3be3bcee67c853a
run_29848589682/benchmark/results_seed11/lab3/training_stereo_true/qtable_final_stereotypes_true_lab3.csv,2875,72f3b8da6c9503d1876defe7a22166409962d58c529198f419b089ad9dc6e589
run_29848589682/benchmark/results_seed11/lab3/training_stereo_true/qtable_initial_stereotypes_true_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
run_29848589682/benchmark/results_seed12/lab1/ql_false/bench_step_log_ql_false.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
run_29848589682/benchmark/results_seed12/lab1/ql_false/benchmark_results_ql_false.csv,3219,8a31d0894194709efcc5c9d081d430a4ebcfcefbf15da7bb65f0262ca9c302b0
run_29848589682/benchmark/results_seed12/lab1/ql_false/coverage_stereotypes_false_lab1.csv,155,51974ee4e21ebd5d373a37ae16da7d1b25291939e9c105809754fef6f529ebb7
run_29848589682/benchmark/results_seed12/lab1/ql_false/coverage_stereotypes_true_lab1.csv,155,51974ee4e21ebd5d373a37ae16da7d1b25291939e9c105809754fef6f529ebb7
run_29848589682/benchmark/results_seed12/lab1/ql_false/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
run_29848589682/benchmark/results_seed12/lab1/ql_false/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
run_29848589682/benchmark/results_seed12/lab1/ql_false/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
run_29848589682/benchmark/results_seed12/lab1/ql_false/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
run_29848589682/benchmark/results_seed12/lab1/ql_false/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
run_29848589682/benchmark/results_seed12/lab1/ql_false/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
run_29848589682/benchmark/results_seed12/lab1/ql_false/metrics_stereotypes_false_lab1.csv,104064,b2301b26fede625f656694ac85404dab4f055499da1e36997bcac2ea9707a97c
run_29848589682/benchmark/results_seed12/lab1/ql_false/metrics_stereotypes_true_lab1.csv,104064,b2301b26fede625f656694ac85404dab4f055499da1e36997bcac2ea9707a97c
run_29848589682/benchmark/results_seed12/lab1/ql_false/qtable_final_stereotypes_false_lab1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/ql_false/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
run_29848589682/benchmark/results_seed12/lab1/ql_false/qtable_final_stereotypes_false_lab1_visits.csv,63,3d7f81ed5c0a207f20cad45f5ae7da33988cff3a969b78dd02449608e1a9c35c
run_29848589682/benchmark/results_seed12/lab1/ql_false/qtable_final_stereotypes_false_lab1_zone1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/ql_false/qtable_final_stereotypes_true_lab1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/ql_false/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
run_29848589682/benchmark/results_seed12/lab1/ql_false/qtable_final_stereotypes_true_lab1_visits.csv,63,3d7f81ed5c0a207f20cad45f5ae7da33988cff3a969b78dd02449608e1a9c35c
run_29848589682/benchmark/results_seed12/lab1/ql_false/qtable_final_stereotypes_true_lab1_zone1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
run_29848589682/benchmark/results_seed12/lab1/ql_true/bench_step_log_ql_true.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
run_29848589682/benchmark/results_seed12/lab1/ql_true/benchmark_results_ql_true.csv,3179,511fe38199f65f705b70aa83cf111c4921ea7aee4d0c1edf6db5ade044cf1a40
run_29848589682/benchmark/results_seed12/lab1/ql_true/coverage_stereotypes_false_lab1.csv,155,51974ee4e21ebd5d373a37ae16da7d1b25291939e9c105809754fef6f529ebb7
run_29848589682/benchmark/results_seed12/lab1/ql_true/coverage_stereotypes_true_lab1.csv,155,51974ee4e21ebd5d373a37ae16da7d1b25291939e9c105809754fef6f529ebb7
run_29848589682/benchmark/results_seed12/lab1/ql_true/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
run_29848589682/benchmark/results_seed12/lab1/ql_true/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
run_29848589682/benchmark/results_seed12/lab1/ql_true/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
run_29848589682/benchmark/results_seed12/lab1/ql_true/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
run_29848589682/benchmark/results_seed12/lab1/ql_true/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
run_29848589682/benchmark/results_seed12/lab1/ql_true/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
run_29848589682/benchmark/results_seed12/lab1/ql_true/metrics_stereotypes_false_lab1.csv,104064,b2301b26fede625f656694ac85404dab4f055499da1e36997bcac2ea9707a97c
run_29848589682/benchmark/results_seed12/lab1/ql_true/metrics_stereotypes_true_lab1.csv,104064,b2301b26fede625f656694ac85404dab4f055499da1e36997bcac2ea9707a97c
run_29848589682/benchmark/results_seed12/lab1/ql_true/qtable_final_stereotypes_false_lab1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/ql_true/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
run_29848589682/benchmark/results_seed12/lab1/ql_true/qtable_final_stereotypes_false_lab1_visits.csv,63,3d7f81ed5c0a207f20cad45f5ae7da33988cff3a969b78dd02449608e1a9c35c
run_29848589682/benchmark/results_seed12/lab1/ql_true/qtable_final_stereotypes_false_lab1_zone1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/ql_true/qtable_final_stereotypes_true_lab1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/ql_true/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
run_29848589682/benchmark/results_seed12/lab1/ql_true/qtable_final_stereotypes_true_lab1_visits.csv,63,3d7f81ed5c0a207f20cad45f5ae7da33988cff3a969b78dd02449608e1a9c35c
run_29848589682/benchmark/results_seed12/lab1/ql_true/qtable_final_stereotypes_true_lab1_zone1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
run_29848589682/benchmark/results_seed12/lab1/rule_based/bench_step_log_rule_based.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
run_29848589682/benchmark/results_seed12/lab1/rule_based/benchmark_results_rule_based.csv,3299,35040673374d86eef0d5f96fcf46dd086b8e7bb5b2113e8b1646173487fa2198
run_29848589682/benchmark/results_seed12/lab1/rule_based/coverage_stereotypes_false_lab1.csv,155,51974ee4e21ebd5d373a37ae16da7d1b25291939e9c105809754fef6f529ebb7
run_29848589682/benchmark/results_seed12/lab1/rule_based/coverage_stereotypes_true_lab1.csv,155,51974ee4e21ebd5d373a37ae16da7d1b25291939e9c105809754fef6f529ebb7
run_29848589682/benchmark/results_seed12/lab1/rule_based/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
run_29848589682/benchmark/results_seed12/lab1/rule_based/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
run_29848589682/benchmark/results_seed12/lab1/rule_based/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
run_29848589682/benchmark/results_seed12/lab1/rule_based/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
run_29848589682/benchmark/results_seed12/lab1/rule_based/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
run_29848589682/benchmark/results_seed12/lab1/rule_based/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
run_29848589682/benchmark/results_seed12/lab1/rule_based/metrics_stereotypes_false_lab1.csv,104064,b2301b26fede625f656694ac85404dab4f055499da1e36997bcac2ea9707a97c
run_29848589682/benchmark/results_seed12/lab1/rule_based/metrics_stereotypes_true_lab1.csv,104064,b2301b26fede625f656694ac85404dab4f055499da1e36997bcac2ea9707a97c
run_29848589682/benchmark/results_seed12/lab1/rule_based/qtable_final_stereotypes_false_lab1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/rule_based/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
run_29848589682/benchmark/results_seed12/lab1/rule_based/qtable_final_stereotypes_false_lab1_visits.csv,63,3d7f81ed5c0a207f20cad45f5ae7da33988cff3a969b78dd02449608e1a9c35c
run_29848589682/benchmark/results_seed12/lab1/rule_based/qtable_final_stereotypes_false_lab1_zone1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/rule_based/qtable_final_stereotypes_true_lab1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/rule_based/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
run_29848589682/benchmark/results_seed12/lab1/rule_based/qtable_final_stereotypes_true_lab1_visits.csv,63,3d7f81ed5c0a207f20cad45f5ae7da33988cff3a969b78dd02449608e1a9c35c
run_29848589682/benchmark/results_seed12/lab1/rule_based/qtable_final_stereotypes_true_lab1_zone1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/training_stereo_false/TRAINING_OK.json,920,bee352ebc5cb498f31d9f32466ed00655e5b9fec31f9f4b1f18970dfff6eae7b
run_29848589682/benchmark/results_seed12/lab1/training_stereo_false/coverage_stereotypes_false_lab1.csv,155,51974ee4e21ebd5d373a37ae16da7d1b25291939e9c105809754fef6f529ebb7
run_29848589682/benchmark/results_seed12/lab1/training_stereo_false/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
run_29848589682/benchmark/results_seed12/lab1/training_stereo_false/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
run_29848589682/benchmark/results_seed12/lab1/training_stereo_false/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
run_29848589682/benchmark/results_seed12/lab1/training_stereo_false/metrics_stereotypes_false_lab1.csv,104064,b2301b26fede625f656694ac85404dab4f055499da1e36997bcac2ea9707a97c
run_29848589682/benchmark/results_seed12/lab1/training_stereo_false/qtable_final_stereotypes_false_lab1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/training_stereo_false/qtable_initial_stereotypes_false_lab1.csv,51,d172534c584832d72b8cbc30a256dedb579bee9585640c3b8127c108f54cd9df
run_29848589682/benchmark/results_seed12/lab1/training_stereo_true/TRAINING_OK.json,912,0ebc25673cc08951597501159b93336b3e2620c456e68ae9820cc02a5e6b8dda
run_29848589682/benchmark/results_seed12/lab1/training_stereo_true/coverage_stereotypes_true_lab1.csv,155,51974ee4e21ebd5d373a37ae16da7d1b25291939e9c105809754fef6f529ebb7
run_29848589682/benchmark/results_seed12/lab1/training_stereo_true/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
run_29848589682/benchmark/results_seed12/lab1/training_stereo_true/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
run_29848589682/benchmark/results_seed12/lab1/training_stereo_true/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
run_29848589682/benchmark/results_seed12/lab1/training_stereo_true/metrics_stereotypes_true_lab1.csv,104064,b2301b26fede625f656694ac85404dab4f055499da1e36997bcac2ea9707a97c
run_29848589682/benchmark/results_seed12/lab1/training_stereo_true/qtable_final_stereotypes_true_lab1.csv,74,c5e3d41e1c467c05d7fcb5943d8243be37e383c8470dcf6c6f8e2133c70142fb
run_29848589682/benchmark/results_seed12/lab1/training_stereo_true/qtable_initial_stereotypes_true_lab1.csv,51,d172534c584832d72b8cbc30a256dedb579bee9585640c3b8127c108f54cd9df
run_29848589682/benchmark/results_seed12/lab2/ql_false/bench_step_log_ql_false.csv,29945,2fdad3f2c354f8ca18518bbb6f4b1f5cd5525bd16ae1a95957ea3ec50d5e15de
run_29848589682/benchmark/results_seed12/lab2/ql_false/benchmark_results_ql_false.csv,6261,dfd737b47d9482cac2930eb31dbb089da7f86c3155452d0a52e2468efcfa1b30
run_29848589682/benchmark/results_seed12/lab2/ql_false/coverage_stereotypes_false_lab2.csv,964,71ec12af9bf0ffc182cc24336f455f76969a371f3a99bb78237ee030609338b2
run_29848589682/benchmark/results_seed12/lab2/ql_false/coverage_stereotypes_true_lab2.csv,964,71ec12af9bf0ffc182cc24336f455f76969a371f3a99bb78237ee030609338b2
run_29848589682/benchmark/results_seed12/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,469,529ba5ac31a6d22725a413ac3a196c89ab856864e6d9c6edc2eeb3639bdcda5e
run_29848589682/benchmark/results_seed12/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,469,529ba5ac31a6d22725a413ac3a196c89ab856864e6d9c6edc2eeb3639bdcda5e
run_29848589682/benchmark/results_seed12/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,506,64134bcfa5cfdf333fe16b8b202fe169cc00fd436d5bc22d1e009e023ae8c33e
run_29848589682/benchmark/results_seed12/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,506,64134bcfa5cfdf333fe16b8b202fe169cc00fd436d5bc22d1e009e023ae8c33e
run_29848589682/benchmark/results_seed12/lab2/ql_false/learned_stereotypes_false_lab2.ttl,4759,ca37ad23897a1ae92598a01d6732341f31fe46ced0655c9d61579822d4aa66e2
run_29848589682/benchmark/results_seed12/lab2/ql_false/learned_stereotypes_true_lab2.ttl,4759,ca37ad23897a1ae92598a01d6732341f31fe46ced0655c9d61579822d4aa66e2
run_29848589682/benchmark/results_seed12/lab2/ql_false/metrics_stereotypes_false_lab2.csv,108185,a5f66dbc8589b07b6306a7571e715e1281bb692613c98a334ac1b0660bdf46f6
run_29848589682/benchmark/results_seed12/lab2/ql_false/metrics_stereotypes_true_lab2.csv,108185,a5f66dbc8589b07b6306a7571e715e1281bb692613c98a334ac1b0660bdf46f6
run_29848589682/benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,1595,29ac89f8a1685c2b951a2b7db9cae0b2ea9a1556cfd55939d2d720d47ee30fd5
run_29848589682/benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
run_29848589682/benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,780,62492ffb911637759491fbe4f89b9d6b168005fd455cfeffe502d63379e08218
run_29848589682/benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,1569,b0b0afde6ce07cc3e9a0a84d7c552fe524efbf101f8ffd67586e9e0647930512
run_29848589682/benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,1559,6bd682c58b437cae6923df86251638088377c8647d5cf352910fbbd69c3c7ee1
run_29848589682/benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,1595,29ac89f8a1685c2b951a2b7db9cae0b2ea9a1556cfd55939d2d720d47ee30fd5
run_29848589682/benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
run_29848589682/benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,780,62492ffb911637759491fbe4f89b9d6b168005fd455cfeffe502d63379e08218
run_29848589682/benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,1569,b0b0afde6ce07cc3e9a0a84d7c552fe524efbf101f8ffd67586e9e0647930512
run_29848589682/benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,1559,6bd682c58b437cae6923df86251638088377c8647d5cf352910fbbd69c3c7ee1
run_29848589682/benchmark/results_seed12/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
run_29848589682/benchmark/results_seed12/lab2/ql_true/bench_step_log_ql_true.csv,29945,2fdad3f2c354f8ca18518bbb6f4b1f5cd5525bd16ae1a95957ea3ec50d5e15de
run_29848589682/benchmark/results_seed12/lab2/ql_true/benchmark_results_ql_true.csv,6183,9d5fbaaf042872e0c0b9b8215107f5afe8e842fb42ef2bef879fb1a002876eaa
run_29848589682/benchmark/results_seed12/lab2/ql_true/coverage_stereotypes_false_lab2.csv,964,71ec12af9bf0ffc182cc24336f455f76969a371f3a99bb78237ee030609338b2
run_29848589682/benchmark/results_seed12/lab2/ql_true/coverage_stereotypes_true_lab2.csv,964,71ec12af9bf0ffc182cc24336f455f76969a371f3a99bb78237ee030609338b2
run_29848589682/benchmark/results_seed12/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,469,529ba5ac31a6d22725a413ac3a196c89ab856864e6d9c6edc2eeb3639bdcda5e
run_29848589682/benchmark/results_seed12/lab2/ql_true/first_goal_stereotypes_true_lab2.csv,469,529ba5ac31a6d22725a413ac3a196c89ab856864e6d9c6edc2eeb3639bdcda5e
run_29848589682/benchmark/results_seed12/lab2/ql_true/iv_stats_stereotypes_false_lab2.json,506,64134bcfa5cfdf333fe16b8b202fe169cc00fd436d5bc22d1e009e023ae8c33e
run_29848589682/benchmark/results_seed12/lab2/ql_true/iv_stats_stereotypes_true_lab2.json,506,64134bcfa5cfdf333fe16b8b202fe169cc00fd436d5bc22d1e009e023ae8c33e
run_29848589682/benchmark/results_seed12/lab2/ql_true/learned_stereotypes_false_lab2.ttl,4759,ca37ad23897a1ae92598a01d6732341f31fe46ced0655c9d61579822d4aa66e2
run_29848589682/benchmark/results_seed12/lab2/ql_true/learned_stereotypes_true_lab2.ttl,4759,ca37ad23897a1ae92598a01d6732341f31fe46ced0655c9d61579822d4aa66e2
run_29848589682/benchmark/results_seed12/lab2/ql_true/metrics_stereotypes_false_lab2.csv,108185,a5f66dbc8589b07b6306a7571e715e1281bb692613c98a334ac1b0660bdf46f6
run_29848589682/benchmark/results_seed12/lab2/ql_true/metrics_stereotypes_true_lab2.csv,108185,a5f66dbc8589b07b6306a7571e715e1281bb692613c98a334ac1b0660bdf46f6
run_29848589682/benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_false_lab2.csv,1595,29ac89f8a1685c2b951a2b7db9cae0b2ea9a1556cfd55939d2d720d47ee30fd5
run_29848589682/benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
run_29848589682/benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_false_lab2_visits.csv,780,62492ffb911637759491fbe4f89b9d6b168005fd455cfeffe502d63379e08218
run_29848589682/benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone1.csv,1569,b0b0afde6ce07cc3e9a0a84d7c552fe524efbf101f8ffd67586e9e0647930512
run_29848589682/benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone2.csv,1559,6bd682c58b437cae6923df86251638088377c8647d5cf352910fbbd69c3c7ee1
run_29848589682/benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_true_lab2.csv,1595,29ac89f8a1685c2b951a2b7db9cae0b2ea9a1556cfd55939d2d720d47ee30fd5
run_29848589682/benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
run_29848589682/benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_true_lab2_visits.csv,780,62492ffb911637759491fbe4f89b9d6b168005fd455cfeffe502d63379e08218
run_29848589682/benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone1.csv,1569,b0b0afde6ce07cc3e9a0a84d7c552fe524efbf101f8ffd67586e9e0647930512
run_29848589682/benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone2.csv,1559,6bd682c58b437cae6923df86251638088377c8647d5cf352910fbbd69c3c7ee1
run_29848589682/benchmark/results_seed12/lab2/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
run_29848589682/benchmark/results_seed12/lab2/rule_based/bench_step_log_rule_based.csv,10101,f73beb57f3d44155f0125e7060925d484082758124a32b8569abe1df98daad73
run_29848589682/benchmark/results_seed12/lab2/rule_based/benchmark_results_rule_based.csv,6390,d5f2ca9386da3588c00dc79c07dcef48669902039ff018221f9c2984d4725168
run_29848589682/benchmark/results_seed12/lab2/rule_based/coverage_stereotypes_false_lab2.csv,964,71ec12af9bf0ffc182cc24336f455f76969a371f3a99bb78237ee030609338b2
run_29848589682/benchmark/results_seed12/lab2/rule_based/coverage_stereotypes_true_lab2.csv,964,71ec12af9bf0ffc182cc24336f455f76969a371f3a99bb78237ee030609338b2
run_29848589682/benchmark/results_seed12/lab2/rule_based/first_goal_stereotypes_false_lab2.csv,469,529ba5ac31a6d22725a413ac3a196c89ab856864e6d9c6edc2eeb3639bdcda5e
run_29848589682/benchmark/results_seed12/lab2/rule_based/first_goal_stereotypes_true_lab2.csv,469,529ba5ac31a6d22725a413ac3a196c89ab856864e6d9c6edc2eeb3639bdcda5e
run_29848589682/benchmark/results_seed12/lab2/rule_based/iv_stats_stereotypes_false_lab2.json,506,64134bcfa5cfdf333fe16b8b202fe169cc00fd436d5bc22d1e009e023ae8c33e
run_29848589682/benchmark/results_seed12/lab2/rule_based/iv_stats_stereotypes_true_lab2.json,506,64134bcfa5cfdf333fe16b8b202fe169cc00fd436d5bc22d1e009e023ae8c33e
run_29848589682/benchmark/results_seed12/lab2/rule_based/learned_stereotypes_false_lab2.ttl,4759,ca37ad23897a1ae92598a01d6732341f31fe46ced0655c9d61579822d4aa66e2
run_29848589682/benchmark/results_seed12/lab2/rule_based/learned_stereotypes_true_lab2.ttl,4759,ca37ad23897a1ae92598a01d6732341f31fe46ced0655c9d61579822d4aa66e2
