path,bytes,sha256
benchmark/results_seed16/lab2/rule_based/qtable_final_stereotypes_true_lab2_visits.csv,1121,8c6aede525f7a7d685088c910891c5c31bba4c286684902b234aee1c28ff7a58
benchmark/results_seed16/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone1.csv,59401,706ddee13ec1fcac676b525516a08b723ec1d7b55dbbfc2d903012c74b055725
benchmark/results_seed16/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone2.csv,59406,51dbf5a0d71dabc0c3cd641c036c465ded888de99e93e0a727f2c95bd02d61b7
benchmark/results_seed16/lab2/training_stereo_false/TRAINING_OK.json,483,e42d2356f126e4d64ddfd83607dbbf4dba22c554c6c8445d87c1d0df87fe7030
benchmark/results_seed16/lab2/training_stereo_false/coverage_stereotypes_false_lab2.csv,1368,7f3fa5d0c9573e7c2d207a917226bc0e77382eb4bfb1e0ad10a8eaf85c8102bf
benchmark/results_seed16/lab2/training_stereo_false/first_goal_stereotypes_false_lab2.csv,2691,f09a6be4ce0f75b1a6f3eb6582e1252ae04e2fd3685b8b96c474a19c87e1cce1
benchmark/results_seed16/lab2/training_stereo_false/iv_stats_stereotypes_false_lab2.json,506,ce49019e82d1f4a5fae5e7b4ddd6852d0008afb946a367f8f93c67c062901039
benchmark/results_seed16/lab2/training_stereo_false/learned_stereotypes_false_lab2.ttl,6531,fbc64a384d7ce13429759153e705588369268473fa7627c1045f322fa60bc403
benchmark/results_seed16/lab2/training_stereo_false/metrics_stereotypes_false_lab2.csv,101155,be25e0c0ae06ef28ff9584ed3256e96c6bbc9574838725cd35a57b94f4322b83
benchmark/results_seed16/lab2/training_stereo_false/qtable_final_stereotypes_false_lab2.csv,2383,f3dd4c644eaf9d2b4e9f300557904fbdc967a4601d28eba940767cf62a1aad88
benchmark/results_seed16/lab2/training_stereo_false/qtable_initial_stereotypes_false_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed16/lab2/training_stereo_true/TRAINING_OK.json,475,c552bc54411b06a4b191c2754761ee1a519fe6ceef8d0937920838b1b89be2b7
benchmark/results_seed16/lab2/training_stereo_true/coverage_stereotypes_true_lab2.csv,1349,987dfa00b76426e8925dfeb982d5bd093a512352596d66d57e673a1372184296
benchmark/results_seed16/lab2/training_stereo_true/first_goal_stereotypes_true_lab2.csv,3216,e4b43fb08b1644cea7472079c356b68f90567dcf178aa7a2a3e118a2103eb19f
benchmark/results_seed16/lab2/training_stereo_true/iv_stats_stereotypes_true_lab2.json,504,8414aa9141c8e81977cc807dff9cdb4247cff45b13ba11031120128c266d1de3
benchmark/results_seed16/lab2/training_stereo_true/learned_stereotypes_true_lab2.ttl,2984,f489a4f8f3a85a90c1a302488b6e944bec868a2143f04e4908d54634a88fa2da
benchmark/results_seed16/lab2/training_stereo_true/metrics_stereotypes_true_lab2.csv,100898,0a014871035e7af72d94a5143c860c804d95f00d03d57095cc1c2616aae36e81
benchmark/results_seed16/lab2/training_stereo_true/qtable_final_stereotypes_true_lab2.csv,64179,2417efe7f87bb459b2f2abdfffbc2c806fb41ecbbcafe0aab88f83ef68ca0348
benchmark/results_seed16/lab2/training_stereo_true/qtable_initial_stereotypes_true_lab2.csv,64184,2db71bf127049bf1ee13f887cfdc38fc90cb28b46f3c93b0aca76e9533fdac59
benchmark/results_seed16/lab3/ql_false/bench_step_log_ql_false.csv,14281,dbfaf3f11c378a3927978aabf6a801ab31b58b70756eed5f2bc1246a2a463096
benchmark/results_seed16/lab3/ql_false/benchmark_results_ql_false.csv,4186,e40ec9b833929ae271f0f4e5fc36652afa1e7028a1ff47b9fb23a383bd27fb75
benchmark/results_seed16/lab3/ql_false/coverage_stereotypes_false_lab3.csv,2175,cedbf43cbb328c394448a7e9fdad3c85e78beeaa1130c78960e1faaf29b19b52
benchmark/results_seed16/lab3/ql_false/coverage_stereotypes_true_lab3.csv,2149,c1e7ac508f3a928337102101724e1f9d9f237e5d8ed804a67cc9b2988ffca297
benchmark/results_seed16/lab3/ql_false/first_goal_stereotypes_false_lab3.csv,3122,aeb35f0f9a8fc0d49aa43a19dc93e67da457fdfd4accc5f3ab6f0f561e22a5ca
benchmark/results_seed16/lab3/ql_false/first_goal_stereotypes_true_lab3.csv,2970,502c9e72e85d0da1e6ad56913b28c27641de51d09fcf4d433081087be0ae9bd9
benchmark/results_seed16/lab3/ql_false/iv_stats_stereotypes_false_lab3.json,607,8b1fa16d27ed7b85dbf394f98a13f3cb59a0aa0cd0c4c09319a4601925f2ef79
benchmark/results_seed16/lab3/ql_false/iv_stats_stereotypes_true_lab3.json,605,ab553013cbc77479d467933f6b365d0dd0bcb013780e4c816939aaf9697a1026
benchmark/results_seed16/lab3/ql_false/learned_stereotypes_false_lab3.ttl,10957,05dc41cb5ca0f19fad57bdcc10b15d9962e228cbed5a8124b138c68adebceed7
benchmark/results_seed16/lab3/ql_false/learned_stereotypes_true_lab3.ttl,9199,aa2d9f792c50d3413e0dc7495aca0b652a082a457da4aa9946502c93b0d17c40
benchmark/results_seed16/lab3/ql_false/metrics_stereotypes_false_lab3.csv,100768,d8729afd2f1596c6e73f979f5ea942cb0d613090521de89f57a6f9aced325773
benchmark/results_seed16/lab3/ql_false/metrics_stereotypes_true_lab3.csv,100843,8a21a91a2c0de4872cd042cb09c69de32703e8852dbdef7f2aa62f9dac39996a
benchmark/results_seed16/lab3/ql_false/qtable_final_stereotypes_false_lab3.csv,4096,a9a109fea6e8ebc9ad4db594c896f109cf51a29ea436385ab43231ab1074c615
benchmark/results_seed16/lab3/ql_false/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed16/lab3/ql_false/qtable_final_stereotypes_false_lab3_visits.csv,1891,d0765604bab7a4e05176926af64d628eb70a628732d5fc71a39feea0732d5d6f
benchmark/results_seed16/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone1.csv,4030,fb1870c7721d669dfae48dac1c10a53e9545945dec2c5197fd9b00dae7a1b78f
benchmark/results_seed16/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone2.csv,4036,0de72fff06e4542f1f7dedc55a378190f1f0ba344092715ef9a83fb336b78236
benchmark/results_seed16/lab3/ql_false/qtable_final_stereotypes_true_lab3.csv,158615,2e19c66516c8e5bc29db7d414b3238a88945517100601a8e186552a5f0fc9b14
benchmark/results_seed16/lab3/ql_false/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed16/lab3/ql_false/qtable_final_stereotypes_true_lab3_visits.csv,1867,bd119cf1a522a2ec0f995841eb90b3530b3a1e84653f21cd223b94a509676f41
benchmark/results_seed16/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone1.csv,146359,5ec27f18349ab807b1b269181bfe0c19a066dd719dc592cfe5e7535eefe002b5
benchmark/results_seed16/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone2.csv,146355,8762f706ef7766efc188095c097fa816baf20d06504cd442a754de28560940eb
benchmark/results_seed16/lab3/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed16/lab3/ql_true/bench_step_log_ql_true.csv,27126,3e8f1539f7b2a8ecb6fa6d049163687a0eca6f1b52a20b745e892958417631cc
benchmark/results_seed16/lab3/ql_true/benchmark_results_ql_true.csv,4136,84fe298ef981288b6dd1a25686720b938a918b3791d3e907ccfb8108f27c3b5f
benchmark/results_seed16/lab3/ql_true/coverage_stereotypes_false_lab3.csv,2175,cedbf43cbb328c394448a7e9fdad3c85e78beeaa1130c78960e1faaf29b19b52
benchmark/results_seed16/lab3/ql_true/coverage_stereotypes_true_lab3.csv,2149,c1e7ac508f3a928337102101724e1f9d9f237e5d8ed804a67cc9b2988ffca297
benchmark/results_seed16/lab3/ql_true/first_goal_stereotypes_false_lab3.csv,3122,aeb35f0f9a8fc0d49aa43a19dc93e67da457fdfd4accc5f3ab6f0f561e22a5ca
benchmark/results_seed16/lab3/ql_true/first_goal_stereotypes_true_lab3.csv,2970,502c9e72e85d0da1e6ad56913b28c27641de51d09fcf4d433081087be0ae9bd9
benchmark/results_seed16/lab3/ql_true/iv_stats_stereotypes_false_lab3.json,607,8b1fa16d27ed7b85dbf394f98a13f3cb59a0aa0cd0c4c09319a4601925f2ef79
benchmark/results_seed16/lab3/ql_true/iv_stats_stereotypes_true_lab3.json,605,ab553013cbc77479d467933f6b365d0dd0bcb013780e4c816939aaf9697a1026
benchmark/results_seed16/lab3/ql_true/learned_stereotypes_false_lab3.ttl,10957,05dc41cb5ca0f19fad57bdcc10b15d9962e228cbed5a8124b138c68adebceed7
benchmark/results_seed16/lab3/ql_true/learned_stereotypes_true_lab3.ttl,9199,aa2d9f792c50d3413e0dc7495aca0b652a082a457da4aa9946502c93b0d17c40
benchmark/results_seed16/lab3/ql_true/metrics_stereotypes_false_lab3.csv,100768,d8729afd2f1596c6e73f979f5ea942cb0d613090521de89f57a6f9aced325773
benchmark/results_seed16/lab3/ql_true/metrics_stereotypes_true_lab3.csv,100843,8a21a91a2c0de4872cd042cb09c69de32703e8852dbdef7f2aa62f9dac39996a
benchmark/results_seed16/lab3/ql_true/qtable_final_stereotypes_false_lab3.csv,4096,a9a109fea6e8ebc9ad4db594c896f109cf51a29ea436385ab43231ab1074c615
benchmark/results_seed16/lab3/ql_true/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed16/lab3/ql_true/qtable_final_stereotypes_false_lab3_visits.csv,1891,d0765604bab7a4e05176926af64d628eb70a628732d5fc71a39feea0732d5d6f
benchmark/results_seed16/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone1.csv,4030,fb1870c7721d669dfae48dac1c10a53e9545945dec2c5197fd9b00dae7a1b78f
benchmark/results_seed16/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone2.csv,4036,0de72fff06e4542f1f7dedc55a378190f1f0ba344092715ef9a83fb336b78236
benchmark/results_seed16/lab3/ql_true/qtable_final_stereotypes_true_lab3.csv,158615,2e19c66516c8e5bc29db7d414b3238a88945517100601a8e186552a5f0fc9b14
benchmark/results_seed16/lab3/ql_true/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed16/lab3/ql_true/qtable_final_stereotypes_true_lab3_visits.csv,1867,bd119cf1a522a2ec0f995841eb90b3530b3a1e84653f21cd223b94a509676f41
benchmark/results_seed16/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone1.csv,146359,5ec27f18349ab807b1b269181bfe0c19a066dd719dc592cfe5e7535eefe002b5
benchmark/results_seed16/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone2.csv,146355,8762f706ef7766efc188095c097fa816baf20d06504cd442a754de28560940eb
benchmark/results_seed16/lab3/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed16/lab3/rule_based/bench_step_log_rule_based.csv,10561,db660548e9d3e8b2c65c1bbb679b64b279f160d727962edddbdb111914cc6680
benchmark/results_seed16/lab3/rule_based/benchmark_results_rule_based.csv,4347,a558ca336914b95092ae49728d3b8e5e334a3bf9ba1bb4f675e61769a74876ff
benchmark/results_seed16/lab3/rule_based/coverage_stereotypes_false_lab3.csv,2175,cedbf43cbb328c394448a7e9fdad3c85e78beeaa1130c78960e1faaf29b19b52
benchmark/results_seed16/lab3/rule_based/coverage_stereotypes_true_lab3.csv,2149,c1e7ac508f3a928337102101724e1f9d9f237e5d8ed804a67cc9b2988ffca297
benchmark/results_seed16/lab3/rule_based/first_goal_stereotypes_false_lab3.csv,3122,aeb35f0f9a8fc0d49aa43a19dc93e67da457fdfd4accc5f3ab6f0f561e22a5ca
benchmark/results_seed16/lab3/rule_based/first_goal_stereotypes_true_lab3.csv,2970,502c9e72e85d0da1e6ad56913b28c27641de51d09fcf4d433081087be0ae9bd9
benchmark/results_seed16/lab3/rule_based/iv_stats_stereotypes_false_lab3.json,607,8b1fa16d27ed7b85dbf394f98a13f3cb59a0aa0cd0c4c09319a4601925f2ef79
benchmark/results_seed16/lab3/rule_based/iv_stats_stereotypes_true_lab3.json,605,ab553013cbc77479d467933f6b365d0dd0bcb013780e4c816939aaf9697a1026
benchmark/results_seed16/lab3/rule_based/learned_stereotypes_false_lab3.ttl,10957,05dc41cb5ca0f19fad57bdcc10b15d9962e228cbed5a8124b138c68adebceed7
benchmark/results_seed16/lab3/rule_based/learned_stereotypes_true_lab3.ttl,9199,aa2d9f792c50d3413e0dc7495aca0b652a082a457da4aa9946502c93b0d17c40
benchmark/results_seed16/lab3/rule_based/metrics_stereotypes_false_lab3.csv,100768,d8729afd2f1596c6e73f979f5ea942cb0d613090521de89f57a6f9aced325773
benchmark/results_seed16/lab3/rule_based/metrics_stereotypes_true_lab3.csv,100843,8a21a91a2c0de4872cd042cb09c69de32703e8852dbdef7f2aa62f9dac39996a
benchmark/results_seed16/lab3/rule_based/qtable_final_stereotypes_false_lab3.csv,4096,a9a109fea6e8ebc9ad4db594c896f109cf51a29ea436385ab43231ab1074c615
benchmark/results_seed16/lab3/rule_based/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed16/lab3/rule_based/qtable_final_stereotypes_false_lab3_visits.csv,1891,d0765604bab7a4e05176926af64d628eb70a628732d5fc71a39feea0732d5d6f
benchmark/results_seed16/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone1.csv,4030,fb1870c7721d669dfae48dac1c10a53e9545945dec2c5197fd9b00dae7a1b78f
benchmark/results_seed16/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone2.csv,4036,0de72fff06e4542f1f7dedc55a378190f1f0ba344092715ef9a83fb336b78236
benchmark/results_seed16/lab3/rule_based/qtable_final_stereotypes_true_lab3.csv,158615,2e19c66516c8e5bc29db7d414b3238a88945517100601a8e186552a5f0fc9b14
benchmark/results_seed16/lab3/rule_based/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed16/lab3/rule_based/qtable_final_stereotypes_true_lab3_visits.csv,1867,bd119cf1a522a2ec0f995841eb90b3530b3a1e84653f21cd223b94a509676f41
benchmark/results_seed16/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone1.csv,146359,5ec27f18349ab807b1b269181bfe0c19a066dd719dc592cfe5e7535eefe002b5
benchmark/results_seed16/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone2.csv,146355,8762f706ef7766efc188095c097fa816baf20d06504cd442a754de28560940eb
benchmark/results_seed16/lab3/training_stereo_false/TRAINING_OK.json,483,bcc52e3662f023ad67c333347526ecea0018bc073b33ab5eeaa11a79b48a299a
benchmark/results_seed16/lab3/training_stereo_false/coverage_stereotypes_false_lab3.csv,2175,cedbf43cbb328c394448a7e9fdad3c85e78beeaa1130c78960e1faaf29b19b52
benchmark/results_seed16/lab3/training_stereo_false/first_goal_stereotypes_false_lab3.csv,3122,aeb35f0f9a8fc0d49aa43a19dc93e67da457fdfd4accc5f3ab6f0f561e22a5ca
benchmark/results_seed16/lab3/training_stereo_false/iv_stats_stereotypes_false_lab3.json,607,8b1fa16d27ed7b85dbf394f98a13f3cb59a0aa0cd0c4c09319a4601925f2ef79
benchmark/results_seed16/lab3/training_stereo_false/learned_stereotypes_false_lab3.ttl,10957,05dc41cb5ca0f19fad57bdcc10b15d9962e228cbed5a8124b138c68adebceed7
benchmark/results_seed16/lab3/training_stereo_false/metrics_stereotypes_false_lab3.csv,100768,d8729afd2f1596c6e73f979f5ea942cb0d613090521de89f57a6f9aced325773
benchmark/results_seed16/lab3/training_stereo_false/qtable_final_stereotypes_false_lab3.csv,4096,a9a109fea6e8ebc9ad4db594c896f109cf51a29ea436385ab43231ab1074c615
benchmark/results_seed16/lab3/training_stereo_false/qtable_initial_stereotypes_false_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
benchmark/results_seed16/lab3/training_stereo_true/TRAINING_OK.json,475,7b3abd1b441c068edc6eac081a2631abc29ac473105add6e79769da5925f9ce1
benchmark/results_seed16/lab3/training_stereo_true/coverage_stereotypes_true_lab3.csv,2149,c1e7ac508f3a928337102101724e1f9d9f237e5d8ed804a67cc9b2988ffca297
benchmark/results_seed16/lab3/training_stereo_true/first_goal_stereotypes_true_lab3.csv,2970,502c9e72e85d0da1e6ad56913b28c27641de51d09fcf4d433081087be0ae9bd9
benchmark/results_seed16/lab3/training_stereo_true/iv_stats_stereotypes_true_lab3.json,605,ab553013cbc77479d467933f6b365d0dd0bcb013780e4c816939aaf9697a1026
benchmark/results_seed16/lab3/training_stereo_true/learned_stereotypes_true_lab3.ttl,9199,aa2d9f792c50d3413e0dc7495aca0b652a082a457da4aa9946502c93b0d17c40
benchmark/results_seed16/lab3/training_stereo_true/metrics_stereotypes_true_lab3.csv,100843,8a21a91a2c0de4872cd042cb09c69de32703e8852dbdef7f2aa62f9dac39996a
benchmark/results_seed16/lab3/training_stereo_true/qtable_final_stereotypes_true_lab3.csv,158615,2e19c66516c8e5bc29db7d414b3238a88945517100601a8e186552a5f0fc9b14
benchmark/results_seed16/lab3/training_stereo_true/qtable_initial_stereotypes_true_lab3.csv,158585,b3e021febe495675b792eacefdb1821837303f22fb4e0cd1c51f40a47201ff42
benchmark/results_seed17/lab2/ql_false/bench_step_log_ql_false.csv,25236,722ee726a78ac029dc0361b5015ef6c6bc650f1df296593e4f1a0c66a0c725b1
benchmark/results_seed17/lab2/ql_false/benchmark_results_ql_false.csv,4209,a13268c93228a688ca315d734e442f418ad245fe7ef453f06975ca0af8ca901f
benchmark/results_seed17/lab2/ql_false/coverage_stereotypes_false_lab2.csv,1366,4e26bd609235f11d5ed4beef041df9d1df872cfcd5e8f8871d399f037a7b4d96
benchmark/results_seed17/lab2/ql_false/coverage_stereotypes_true_lab2.csv,1359,bfcd149ca14a8cd61a3fb6d1f30ebc6a7be868a8eba0ae0902c783f6d9d8487e
benchmark/results_seed17/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,2998,33ea6e63112dbf5bb6b3fe378847a0017c9ff784cc289c8bce32055dba8fa4a2
benchmark/results_seed17/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,3292,dac01797e805fb595e4dfcf80d1a2e8f1114eac81e9e47224b91392c0eb32291
benchmark/results_seed17/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,509,42bd7208b538928f78b29fdc67e43d5a664e1ab1cda83f8881fab02bb312f451
benchmark/results_seed17/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,510,eaf2a374e99fe13781201ad044d81d31195de99bf8ff901df3388613bf769332
benchmark/results_seed17/lab2/ql_false/learned_stereotypes_false_lab2.ttl,5203,cfeb63b02a2a9f2a6645d803dcbf59a1396e7ac3ef4281e09b4995f82eff9d7b
benchmark/results_seed17/lab2/ql_false/learned_stereotypes_true_lab2.ttl,3871,62a2e4f2e292e46d91ec23125731b8572c4ee4e41942731aa3b3f437fa9c7f47
benchmark/results_seed17/lab2/ql_false/metrics_stereotypes_false_lab2.csv,101058,5afac31ea4821267935f4a86c8698f7d6202893b8b5409d75415ec4b6d4d8bbe
benchmark/results_seed17/lab2/ql_false/metrics_stereotypes_true_lab2.csv,100846,c7781d6a6c1c016a2d8950a57bcb477b468693903e1c849150fae6d2f860aea0
benchmark/results_seed17/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,2369,3bdd7df25893c9176bc93e45d5cfc1cd6e20c2f5e1d648db2a69a8f566d16b61
benchmark/results_seed17/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed17/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,1133,45522376f8bca5377d93002e6fb55719ebe9d9e7ebd6ac51eade2254aef086fd
benchmark/results_seed17/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,2323,592791cb054ed067cab9fc8e977509c8fe72866131ba1f33dfcd19f83ad41e75
benchmark/results_seed17/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,2315,e2faa6153c93a6e6fe8684fddad6a7edb0ef5563d94d6247088661acaa7d3e47
benchmark/results_seed17/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,64181,230b60599e9bac45fe51a3295f15fda9faeb3122acb2e08afa96736f231f3489
benchmark/results_seed17/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed17/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,1126,ab42fdc21c55ca043564e7c364518804b37175a79edcc4e9aab6badb16a00c3c
benchmark/results_seed17/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,59407,65dcdb496edd8d13916bf0fca525f0e13cf1013f7a807bdbe4014447cacfa9c0
benchmark/results_seed17/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,59410,9be7240fb474087158b0a8dda5c98ceb667e12075d23fcb1e6e3c4e6e80b1099
benchmark/results_seed17/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed17/lab2/ql_true/bench_step_log_ql_true.csv,12076,bec053db2a7be4f90d7124d50d3dd07e0406c1d9f67d0cfca1b9a9b70ad6ecd2
benchmark/results_seed17/lab2/ql_true/benchmark_results_ql_true.csv,4105,56541b4550af78fae7bdc739f7b6438b65cbaedfaba13604b1fbe782174b666a
benchmark/results_seed17/lab2/ql_true/coverage_stereotypes_false_lab2.csv,1366,4e26bd609235f11d5ed4beef041df9d1df872cfcd5e8f8871d399f037a7b4d96
benchmark/results_seed17/lab2/ql_true/coverage_stereotypes_true_lab2.csv,1359,bfcd149ca14a8cd61a3fb6d1f30ebc6a7be868a8eba0ae0902c783f6d9d8487e
benchmark/results_seed17/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,2998,33ea6e63112dbf5bb6b3fe378847a0017c9ff784cc289c8bce32055dba8fa4a2
benchmark/results_seed17/lab2/ql_true/first_goal_stereotypes_true_lab2.csv,3292,dac01797e805fb595e4dfcf80d1a2e8f1114eac81e9e47224b91392c0eb32291
benchmark/results_seed17/lab2/ql_true/iv_stats_stereotypes_false_lab2.json,509,42bd7208b538928f78b29fdc67e43d5a664e1ab1cda83f8881fab02bb312f451
benchmark/results_seed17/lab2/ql_true/iv_stats_stereotypes_true_lab2.json,510,eaf2a374e99fe13781201ad044d81d31195de99bf8ff901df3388613bf769332
benchmark/results_seed17/lab2/ql_true/learned_stereotypes_false_lab2.ttl,5203,cfeb63b02a2a9f2a6645d803dcbf59a1396e7ac3ef4281e09b4995f82eff9d7b
benchmark/results_seed17/lab2/ql_true/learned_stereotypes_true_lab2.ttl,3871,62a2e4f2e292e46d91ec23125731b8572c4ee4e41942731aa3b3f437fa9c7f47
benchmark/results_seed17/lab2/ql_true/metrics_stereotypes_false_lab2.csv,101058,5afac31ea4821267935f4a86c8698f7d6202893b8b5409d75415ec4b6d4d8bbe
benchmark/results_seed17/lab2/ql_true/metrics_stereotypes_true_lab2.csv,100846,c7781d6a6c1c016a2d8950a57bcb477b468693903e1c849150fae6d2f860aea0
benchmark/results_seed17/lab2/ql_true/qtable_final_stereotypes_false_lab2.csv,2369,3bdd7df25893c9176bc93e45d5cfc1cd6e20c2f5e1d648db2a69a8f566d16b61
benchmark/results_seed17/lab2/ql_true/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed17/lab2/ql_true/qtable_final_stereotypes_false_lab2_visits.csv,1133,45522376f8bca5377d93002e6fb55719ebe9d9e7ebd6ac51eade2254aef086fd
benchmark/results_seed17/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone1.csv,2323,592791cb054ed067cab9fc8e977509c8fe72866131ba1f33dfcd19f83ad41e75
benchmark/results_seed17/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone2.csv,2315,e2faa6153c93a6e6fe8684fddad6a7edb0ef5563d94d6247088661acaa7d3e47
benchmark/results_seed17/lab2/ql_true/qtable_final_stereotypes_true_lab2.csv,64181,230b60599e9bac45fe51a3295f15fda9faeb3122acb2e08afa96736f231f3489
benchmark/results_seed17/lab2/ql_true/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed17/lab2/ql_true/qtable_final_stereotypes_true_lab2_visits.csv,1126,ab42fdc21c55ca043564e7c364518804b37175a79edcc4e9aab6badb16a00c3c
benchmark/results_seed17/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone1.csv,59407,65dcdb496edd8d13916bf0fca525f0e13cf1013f7a807bdbe4014447cacfa9c0
benchmark/results_seed17/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone2.csv,59410,9be7240fb474087158b0a8dda5c98ceb667e12075d23fcb1e6e3c4e6e80b1099
benchmark/results_seed17/lab2/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed17/lab2/rule_based/bench_step_log_rule_based.csv,10101,6797d923613f32638d9e24483b560c848393a998f0f8063a8b08130e4cedc9f7
benchmark/results_seed17/lab2/rule_based/benchmark_results_rule_based.csv,4346,fe2823292429c96b894cbb47f63d3558b8c868e57c494deebe5fd2de5cf77f3c
benchmark/results_seed17/lab2/rule_based/coverage_stereotypes_false_lab2.csv,1366,4e26bd609235f11d5ed4beef041df9d1df872cfcd5e8f8871d399f037a7b4d96
benchmark/results_seed17/lab2/rule_based/coverage_stereotypes_true_lab2.csv,1359,bfcd149ca14a8cd61a3fb6d1f30ebc6a7be868a8eba0ae0902c783f6d9d8487e
benchmark/results_seed17/lab2/rule_based/first_goal_stereotypes_false_lab2.csv,2998,33ea6e63112dbf5bb6b3fe378847a0017c9ff784cc289c8bce32055dba8fa4a2
benchmark/results_seed17/lab2/rule_based/first_goal_stereotypes_true_lab2.csv,3292,dac01797e805fb595e4dfcf80d1a2e8f1114eac81e9e47224b91392c0eb32291
benchmark/results_seed17/lab2/rule_based/iv_stats_stereotypes_false_lab2.json,509,42bd7208b538928f78b29fdc67e43d5a664e1ab1cda83f8881fab02bb312f451
benchmark/results_seed17/lab2/rule_based/iv_stats_stereotypes_true_lab2.json,510,eaf2a374e99fe13781201ad044d81d31195de99bf8ff901df3388613bf769332
benchmark/results_seed17/lab2/rule_based/learned_stereotypes_false_lab2.ttl,5203,cfeb63b02a2a9f2a6645d803dcbf59a1396e7ac3ef4281e09b4995f82eff9d7b
benchmark/results_seed17/lab2/rule_based/learned_stereotypes_true_lab2.ttl,3871,62a2e4f2e292e46d91ec23125731b8572c4ee4e41942731aa3b3f437fa9c7f47
benchmark/results_seed17/lab2/rule_based/metrics_stereotypes_false_lab2.csv,101058,5afac31ea4821267935f4a86c8698f7d6202893b8b5409d75415ec4b6d4d8bbe
benchmark/results_seed17/lab2/rule_based/metrics_stereotypes_true_lab2.csv,100846,c7781d6a6c1c016a2d8950a57bcb477b468693903e1c849150fae6d2f860aea0
