path,bytes,sha256
benchmark/results_seed20/lab1/ql_false/metrics_stereotypes_false_lab1.csv,104064,2f837e2805ba7cb40a811fd7e673500b3ef7b00fbb6d28060e3c518b749c09da
benchmark/results_seed20/lab1/ql_false/metrics_stereotypes_true_lab1.csv,104064,2f837e2805ba7cb40a811fd7e673500b3ef7b00fbb6d28060e3c518b749c09da
benchmark/results_seed20/lab1/ql_false/qtable_final_stereotypes_false_lab1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/ql_false/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab1/ql_false/qtable_final_stereotypes_false_lab1_visits.csv,64,8fd62aeb6b01a0453356481e97983f254b21d74b9831faf0c7a21f9c2eaf87b7
benchmark/results_seed20/lab1/ql_false/qtable_final_stereotypes_false_lab1_zone1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/ql_false/qtable_final_stereotypes_true_lab1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/ql_false/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab1/ql_false/qtable_final_stereotypes_true_lab1_visits.csv,64,8fd62aeb6b01a0453356481e97983f254b21d74b9831faf0c7a21f9c2eaf87b7
benchmark/results_seed20/lab1/ql_false/qtable_final_stereotypes_true_lab1_zone1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed20/lab1/ql_true/bench_step_log_ql_true.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
benchmark/results_seed20/lab1/ql_true/benchmark_results_ql_true.csv,3178,6b85086a5a64c46d99fabe8e6a06bc5c4f61de400e7fa7c132ca8a30f1fdb84c
benchmark/results_seed20/lab1/ql_true/coverage_stereotypes_false_lab1.csv,156,077befb90c6cbbc766f403019ac9fed309db4714c10d6c0d3972fa3775473bb0
benchmark/results_seed20/lab1/ql_true/coverage_stereotypes_true_lab1.csv,156,077befb90c6cbbc766f403019ac9fed309db4714c10d6c0d3972fa3775473bb0
benchmark/results_seed20/lab1/ql_true/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed20/lab1/ql_true/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed20/lab1/ql_true/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed20/lab1/ql_true/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed20/lab1/ql_true/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed20/lab1/ql_true/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed20/lab1/ql_true/metrics_stereotypes_false_lab1.csv,104064,2f837e2805ba7cb40a811fd7e673500b3ef7b00fbb6d28060e3c518b749c09da
benchmark/results_seed20/lab1/ql_true/metrics_stereotypes_true_lab1.csv,104064,2f837e2805ba7cb40a811fd7e673500b3ef7b00fbb6d28060e3c518b749c09da
benchmark/results_seed20/lab1/ql_true/qtable_final_stereotypes_false_lab1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/ql_true/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab1/ql_true/qtable_final_stereotypes_false_lab1_visits.csv,64,8fd62aeb6b01a0453356481e97983f254b21d74b9831faf0c7a21f9c2eaf87b7
benchmark/results_seed20/lab1/ql_true/qtable_final_stereotypes_false_lab1_zone1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/ql_true/qtable_final_stereotypes_true_lab1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/ql_true/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab1/ql_true/qtable_final_stereotypes_true_lab1_visits.csv,64,8fd62aeb6b01a0453356481e97983f254b21d74b9831faf0c7a21f9c2eaf87b7
benchmark/results_seed20/lab1/ql_true/qtable_final_stereotypes_true_lab1_zone1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed20/lab1/rule_based/bench_step_log_rule_based.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
benchmark/results_seed20/lab1/rule_based/benchmark_results_rule_based.csv,3298,051f81d7e37fc3822b6d2a819d8026702e99c7452cf7884db8b14d4571f55709
benchmark/results_seed20/lab1/rule_based/coverage_stereotypes_false_lab1.csv,156,077befb90c6cbbc766f403019ac9fed309db4714c10d6c0d3972fa3775473bb0
benchmark/results_seed20/lab1/rule_based/coverage_stereotypes_true_lab1.csv,156,077befb90c6cbbc766f403019ac9fed309db4714c10d6c0d3972fa3775473bb0
benchmark/results_seed20/lab1/rule_based/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed20/lab1/rule_based/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed20/lab1/rule_based/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed20/lab1/rule_based/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed20/lab1/rule_based/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed20/lab1/rule_based/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed20/lab1/rule_based/metrics_stereotypes_false_lab1.csv,104064,2f837e2805ba7cb40a811fd7e673500b3ef7b00fbb6d28060e3c518b749c09da
benchmark/results_seed20/lab1/rule_based/metrics_stereotypes_true_lab1.csv,104064,2f837e2805ba7cb40a811fd7e673500b3ef7b00fbb6d28060e3c518b749c09da
benchmark/results_seed20/lab1/rule_based/qtable_final_stereotypes_false_lab1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/rule_based/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab1/rule_based/qtable_final_stereotypes_false_lab1_visits.csv,64,8fd62aeb6b01a0453356481e97983f254b21d74b9831faf0c7a21f9c2eaf87b7
benchmark/results_seed20/lab1/rule_based/qtable_final_stereotypes_false_lab1_zone1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/rule_based/qtable_final_stereotypes_true_lab1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/rule_based/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab1/rule_based/qtable_final_stereotypes_true_lab1_visits.csv,64,8fd62aeb6b01a0453356481e97983f254b21d74b9831faf0c7a21f9c2eaf87b7
benchmark/results_seed20/lab1/rule_based/qtable_final_stereotypes_true_lab1_zone1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/training_stereo_false/TRAINING_OK.json,920,20b40692181cd29afe45ec14d325ae80943090141265a42cafb668de86e52b49
benchmark/results_seed20/lab1/training_stereo_false/coverage_stereotypes_false_lab1.csv,156,077befb90c6cbbc766f403019ac9fed309db4714c10d6c0d3972fa3775473bb0
benchmark/results_seed20/lab1/training_stereo_false/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed20/lab1/training_stereo_false/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed20/lab1/training_stereo_false/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed20/lab1/training_stereo_false/metrics_stereotypes_false_lab1.csv,104064,2f837e2805ba7cb40a811fd7e673500b3ef7b00fbb6d28060e3c518b749c09da
benchmark/results_seed20/lab1/training_stereo_false/qtable_final_stereotypes_false_lab1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/training_stereo_false/qtable_initial_stereotypes_false_lab1.csv,51,d172534c584832d72b8cbc30a256dedb579bee9585640c3b8127c108f54cd9df
benchmark/results_seed20/lab1/training_stereo_true/TRAINING_OK.json,912,f75da7d109b7847d5514eae5e23770e5c36d97a53c071a2810361df1812536ab
benchmark/results_seed20/lab1/training_stereo_true/coverage_stereotypes_true_lab1.csv,156,077befb90c6cbbc766f403019ac9fed309db4714c10d6c0d3972fa3775473bb0
benchmark/results_seed20/lab1/training_stereo_true/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed20/lab1/training_stereo_true/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed20/lab1/training_stereo_true/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed20/lab1/training_stereo_true/metrics_stereotypes_true_lab1.csv,104064,2f837e2805ba7cb40a811fd7e673500b3ef7b00fbb6d28060e3c518b749c09da
benchmark/results_seed20/lab1/training_stereo_true/qtable_final_stereotypes_true_lab1.csv,74,4faa503e26c4e51c62b880aa9d4536d270f00a693cbf1856e7291c251ac7b763
benchmark/results_seed20/lab1/training_stereo_true/qtable_initial_stereotypes_true_lab1.csv,51,d172534c584832d72b8cbc30a256dedb579bee9585640c3b8127c108f54cd9df
benchmark/results_seed20/lab2/ql_false/bench_step_log_ql_false.csv,38876,f55758e42e9a62f19c07b6ec67a350d0d9f7bba31f3890b9a9cdc8e16df28eb3
benchmark/results_seed20/lab2/ql_false/benchmark_results_ql_false.csv,6270,6964b3bc39a9acd7f5c231ef6ca86012d6f1154c4ced3c04a03dd9c031d6ac3b
benchmark/results_seed20/lab2/ql_false/coverage_stereotypes_false_lab2.csv,1232,68afe64d6e6b9b56a86fb3125fff0c32431859704a72e41963efbe11542c8b1f
benchmark/results_seed20/lab2/ql_false/coverage_stereotypes_true_lab2.csv,1232,68afe64d6e6b9b56a86fb3125fff0c32431859704a72e41963efbe11542c8b1f
benchmark/results_seed20/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,469,bc2337256e4573ed966985d62704c3f016b928b17185b5e962aad77f06fe6933
benchmark/results_seed20/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,469,bc2337256e4573ed966985d62704c3f016b928b17185b5e962aad77f06fe6933
benchmark/results_seed20/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,515,4d22af3a8557417080a936f5173f72f3c701405b965a603643935e6f130bea74
benchmark/results_seed20/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,515,4d22af3a8557417080a936f5173f72f3c701405b965a603643935e6f130bea74
benchmark/results_seed20/lab2/ql_false/learned_stereotypes_false_lab2.ttl,5204,f36607e16e77875c7ce2a7dea8719c1a05335a252090e135d5ced0a3888f0891
benchmark/results_seed20/lab2/ql_false/learned_stereotypes_true_lab2.ttl,5204,f36607e16e77875c7ce2a7dea8719c1a05335a252090e135d5ced0a3888f0891
benchmark/results_seed20/lab2/ql_false/metrics_stereotypes_false_lab2.csv,108183,7d93e13e1053267b48f5c14e335bb5a72b717349057552da9c4c0e34a9100fd3
benchmark/results_seed20/lab2/ql_false/metrics_stereotypes_true_lab2.csv,108183,7d93e13e1053267b48f5c14e335bb5a72b717349057552da9c4c0e34a9100fd3
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,2155,95548758f2e103db7df1b0afdea6d14c6316052d9d5d5ba8350f39bfd1f3b564
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,1023,835a0bbe50f0bf669cd3833292dc9956c2e23881ab73d92d69aeb7fdde3eacc5
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,2129,96d828d117529858c63ce7cba6395f73fcbc8c7f96592679093b76e50ced6df3
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,2135,911448b467d08a88457cf95e2952a01642a7bb402dba88908546207b96c799a2
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,2155,95548758f2e103db7df1b0afdea6d14c6316052d9d5d5ba8350f39bfd1f3b564
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,1023,835a0bbe50f0bf669cd3833292dc9956c2e23881ab73d92d69aeb7fdde3eacc5
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,2129,96d828d117529858c63ce7cba6395f73fcbc8c7f96592679093b76e50ced6df3
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,2135,911448b467d08a88457cf95e2952a01642a7bb402dba88908546207b96c799a2
benchmark/results_seed20/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed20/lab2/ql_true/bench_step_log_ql_true.csv,38876,f55758e42e9a62f19c07b6ec67a350d0d9f7bba31f3890b9a9cdc8e16df28eb3
benchmark/results_seed20/lab2/ql_true/benchmark_results_ql_true.csv,6190,02829d7c9a6d67d60e9eeeabeb75353c2da3fed08c98d6c243bb75888f7d006f
benchmark/results_seed20/lab2/ql_true/coverage_stereotypes_false_lab2.csv,1232,68afe64d6e6b9b56a86fb3125fff0c32431859704a72e41963efbe11542c8b1f
benchmark/results_seed20/lab2/ql_true/coverage_stereotypes_true_lab2.csv,1232,68afe64d6e6b9b56a86fb3125fff0c32431859704a72e41963efbe11542c8b1f
benchmark/results_seed20/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,469,bc2337256e4573ed966985d62704c3f016b928b17185b5e962aad77f06fe6933
benchmark/results_seed20/lab2/ql_true/first_goal_stereotypes_true_lab2.csv,469,bc2337256e4573ed966985d62704c3f016b928b17185b5e962aad77f06fe6933
benchmark/results_seed20/lab2/ql_true/iv_stats_stereotypes_false_lab2.json,515,4d22af3a8557417080a936f5173f72f3c701405b965a603643935e6f130bea74
benchmark/results_seed20/lab2/ql_true/iv_stats_stereotypes_true_lab2.json,515,4d22af3a8557417080a936f5173f72f3c701405b965a603643935e6f130bea74
benchmark/results_seed20/lab2/ql_true/learned_stereotypes_false_lab2.ttl,5204,f36607e16e77875c7ce2a7dea8719c1a05335a252090e135d5ced0a3888f0891
benchmark/results_seed20/lab2/ql_true/learned_stereotypes_true_lab2.ttl,5204,f36607e16e77875c7ce2a7dea8719c1a05335a252090e135d5ced0a3888f0891
benchmark/results_seed20/lab2/ql_true/metrics_stereotypes_false_lab2.csv,108183,7d93e13e1053267b48f5c14e335bb5a72b717349057552da9c4c0e34a9100fd3
benchmark/results_seed20/lab2/ql_true/metrics_stereotypes_true_lab2.csv,108183,7d93e13e1053267b48f5c14e335bb5a72b717349057552da9c4c0e34a9100fd3
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_false_lab2.csv,2155,95548758f2e103db7df1b0afdea6d14c6316052d9d5d5ba8350f39bfd1f3b564
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_false_lab2_visits.csv,1023,835a0bbe50f0bf669cd3833292dc9956c2e23881ab73d92d69aeb7fdde3eacc5
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone1.csv,2129,96d828d117529858c63ce7cba6395f73fcbc8c7f96592679093b76e50ced6df3
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone2.csv,2135,911448b467d08a88457cf95e2952a01642a7bb402dba88908546207b96c799a2
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_true_lab2.csv,2155,95548758f2e103db7df1b0afdea6d14c6316052d9d5d5ba8350f39bfd1f3b564
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_true_lab2_visits.csv,1023,835a0bbe50f0bf669cd3833292dc9956c2e23881ab73d92d69aeb7fdde3eacc5
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone1.csv,2129,96d828d117529858c63ce7cba6395f73fcbc8c7f96592679093b76e50ced6df3
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone2.csv,2135,911448b467d08a88457cf95e2952a01642a7bb402dba88908546207b96c799a2
benchmark/results_seed20/lab2/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed20/lab2/rule_based/bench_step_log_rule_based.csv,10101,f73beb57f3d44155f0125e7060925d484082758124a32b8569abe1df98daad73
benchmark/results_seed20/lab2/rule_based/benchmark_results_rule_based.csv,6391,8844dec0cc19a3c715a8191fae1b62eed5394093e4e1d2f7cf1f2a822455a185
benchmark/results_seed20/lab2/rule_based/coverage_stereotypes_false_lab2.csv,1232,68afe64d6e6b9b56a86fb3125fff0c32431859704a72e41963efbe11542c8b1f
benchmark/results_seed20/lab2/rule_based/coverage_stereotypes_true_lab2.csv,1232,68afe64d6e6b9b56a86fb3125fff0c32431859704a72e41963efbe11542c8b1f
benchmark/results_seed20/lab2/rule_based/first_goal_stereotypes_false_lab2.csv,469,bc2337256e4573ed966985d62704c3f016b928b17185b5e962aad77f06fe6933
benchmark/results_seed20/lab2/rule_based/first_goal_stereotypes_true_lab2.csv,469,bc2337256e4573ed966985d62704c3f016b928b17185b5e962aad77f06fe6933
benchmark/results_seed20/lab2/rule_based/iv_stats_stereotypes_false_lab2.json,515,4d22af3a8557417080a936f5173f72f3c701405b965a603643935e6f130bea74
benchmark/results_seed20/lab2/rule_based/iv_stats_stereotypes_true_lab2.json,515,4d22af3a8557417080a936f5173f72f3c701405b965a603643935e6f130bea74
benchmark/results_seed20/lab2/rule_based/learned_stereotypes_false_lab2.ttl,5204,f36607e16e77875c7ce2a7dea8719c1a05335a252090e135d5ced0a3888f0891
benchmark/results_seed20/lab2/rule_based/learned_stereotypes_true_lab2.ttl,5204,f36607e16e77875c7ce2a7dea8719c1a05335a252090e135d5ced0a3888f0891
benchmark/results_seed20/lab2/rule_based/metrics_stereotypes_false_lab2.csv,108183,7d93e13e1053267b48f5c14e335bb5a72b717349057552da9c4c0e34a9100fd3
benchmark/results_seed20/lab2/rule_based/metrics_stereotypes_true_lab2.csv,108183,7d93e13e1053267b48f5c14e335bb5a72b717349057552da9c4c0e34a9100fd3
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_false_lab2.csv,2155,95548758f2e103db7df1b0afdea6d14c6316052d9d5d5ba8350f39bfd1f3b564
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_false_lab2_visits.csv,1023,835a0bbe50f0bf669cd3833292dc9956c2e23881ab73d92d69aeb7fdde3eacc5
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone1.csv,2129,96d828d117529858c63ce7cba6395f73fcbc8c7f96592679093b76e50ced6df3
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone2.csv,2135,911448b467d08a88457cf95e2952a01642a7bb402dba88908546207b96c799a2
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_true_lab2.csv,2155,95548758f2e103db7df1b0afdea6d14c6316052d9d5d5ba8350f39bfd1f3b564
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_true_lab2_visits.csv,1023,835a0bbe50f0bf669cd3833292dc9956c2e23881ab73d92d69aeb7fdde3eacc5
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone1.csv,2129,96d828d117529858c63ce7cba6395f73fcbc8c7f96592679093b76e50ced6df3
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone2.csv,2135,911448b467d08a88457cf95e2952a01642a7bb402dba88908546207b96c799a2
benchmark/results_seed20/lab2/training_stereo_false/TRAINING_OK.json,959,28bc42b0455abb6a56abfb56dd604ee171168038c5b74fae6ecfd86cc9611aa8
benchmark/results_seed20/lab2/training_stereo_false/coverage_stereotypes_false_lab2.csv,1232,68afe64d6e6b9b56a86fb3125fff0c32431859704a72e41963efbe11542c8b1f
benchmark/results_seed20/lab2/training_stereo_false/first_goal_stereotypes_false_lab2.csv,469,bc2337256e4573ed966985d62704c3f016b928b17185b5e962aad77f06fe6933
benchmark/results_seed20/lab2/training_stereo_false/iv_stats_stereotypes_false_lab2.json,515,4d22af3a8557417080a936f5173f72f3c701405b965a603643935e6f130bea74
benchmark/results_seed20/lab2/training_stereo_false/learned_stereotypes_false_lab2.ttl,5204,f36607e16e77875c7ce2a7dea8719c1a05335a252090e135d5ced0a3888f0891
benchmark/results_seed20/lab2/training_stereo_false/metrics_stereotypes_false_lab2.csv,108183,7d93e13e1053267b48f5c14e335bb5a72b717349057552da9c4c0e34a9100fd3
benchmark/results_seed20/lab2/training_stereo_false/qtable_final_stereotypes_false_lab2.csv,2155,95548758f2e103db7df1b0afdea6d14c6316052d9d5d5ba8350f39bfd1f3b564
benchmark/results_seed20/lab2/training_stereo_false/qtable_initial_stereotypes_false_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed20/lab2/training_stereo_true/TRAINING_OK.json,951,e050cedea35ab0c225ac0dbe15b47f76f7b788f816f470ca2a15d58293b3016b
benchmark/results_seed20/lab2/training_stereo_true/coverage_stereotypes_true_lab2.csv,1232,68afe64d6e6b9b56a86fb3125fff0c32431859704a72e41963efbe11542c8b1f
benchmark/results_seed20/lab2/training_stereo_true/first_goal_stereotypes_true_lab2.csv,469,bc2337256e4573ed966985d62704c3f016b928b17185b5e962aad77f06fe6933
benchmark/results_seed20/lab2/training_stereo_true/iv_stats_stereotypes_true_lab2.json,515,4d22af3a8557417080a936f5173f72f3c701405b965a603643935e6f130bea74
benchmark/results_seed20/lab2/training_stereo_true/learned_stereotypes_true_lab2.ttl,5204,f36607e16e77875c7ce2a7dea8719c1a05335a252090e135d5ced0a3888f0891
benchmark/results_seed20/lab2/training_stereo_true/metrics_stereotypes_true_lab2.csv,108183,7d93e13e1053267b48f5c14e335bb5a72b717349057552da9c4c0e34a9100fd3
benchmark/results_seed20/lab2/training_stereo_true/qtable_final_stereotypes_true_lab2.csv,2155,95548758f2e103db7df1b0afdea6d14c6316052d9d5d5ba8350f39bfd1f3b564
benchmark/results_seed20/lab2/training_stereo_true/qtable_initial_stereotypes_true_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed20/lab3/ql_false/bench_step_log_ql_false.csv,14996,14ffb4913efd90d855986f13c020d5260e084f412cff8275cfb11c3cb832ef91
benchmark/results_seed20/lab3/ql_false/benchmark_results_ql_false.csv,6234,e18e8a998d34add031d19b2a0584ddef219b130c06654f97676bc6b092a7e5d9
benchmark/results_seed20/lab3/ql_false/coverage_stereotypes_false_lab3.csv,1512,f13b539c502505b12d81e5137bca0d5da871912ac545024dc5ffc7df197261ef
benchmark/results_seed20/lab3/ql_false/coverage_stereotypes_true_lab3.csv,1512,f13b539c502505b12d81e5137bca0d5da871912ac545024dc5ffc7df197261ef
benchmark/results_seed20/lab3/ql_false/first_goal_stereotypes_false_lab3.csv,441,c0a827bf008ab49dad9f6f260fca4c60fd82b4502b041e057cc80ddea75910f6
benchmark/results_seed20/lab3/ql_false/first_goal_stereotypes_true_lab3.csv,441,c0a827bf008ab49dad9f6f260fca4c60fd82b4502b041e057cc80ddea75910f6
benchmark/results_seed20/lab3/ql_false/iv_stats_stereotypes_false_lab3.json,606,ef79c9a3fc2ebf5902df48b0005b027603c1d991b35f0bc60f5b0e7319e9c006
benchmark/results_seed20/lab3/ql_false/iv_stats_stereotypes_true_lab3.json,606,ef79c9a3fc2ebf5902df48b0005b027603c1d991b35f0bc60f5b0e7319e9c006
benchmark/results_seed20/lab3/ql_false/learned_stereotypes_false_lab3.ttl,5646,99c9220955f2c27d2ff7da00ff5dcf4361155fc7b931806d5207444932a1dd7d
benchmark/results_seed20/lab3/ql_false/learned_stereotypes_true_lab3.ttl,5646,99c9220955f2c27d2ff7da00ff5dcf4361155fc7b931806d5207444932a1dd7d
benchmark/results_seed20/lab3/ql_false/metrics_stereotypes_false_lab3.csv,108291,4cacc2690209525b741222cede6193d0b51b083580cbb255294d5ab3e2e8b0e4
benchmark/results_seed20/lab3/ql_false/metrics_stereotypes_true_lab3.csv,108291,4cacc2690209525b741222cede6193d0b51b083580cbb255294d5ab3e2e8b0e4
